*Vertices  231
164 "MP4播放器"
165 "电阻"
166 "基色"
167 "发射模块"
168 "驱动模块"
169 "脉冲信号"
170 "交通灯"
171 "便携棋具"
172 "蒸发腔"
173 "散热腔"
174 "加热管"
175 "防护服"
176 "光子晶体谐振腔"
177 "基料"
178 "丙酮"
179 "激光"
180 "粘附层"
181 "超声波"
182 "SIM"
183 "MOCVD"
184 "湿法刻蚀"
185 "干法刻蚀"
186 "空穴"
187 "指南针"
188 "太阳能电子板"
189 "平面板"
190 "射灯"
191 "酯键"
192 "检测仪"
193 "臭氧仪"
194 "光电耦合器"
195 "臭氧"
196 "防滑垫"
197 "屏幕"
198 "读取器"
199 "瞄准镜"
200 "放大镜"
201 "透镜"
202 "舰船"
203 "同轴电缆"
204 "透明导电层"
205 "反射层"
206 "甲基"
207 "信息卡"
208 "防护罩"
209 "转子"
210 "弹簧"
211 "碳泡沫"
212 "芯线"
213 "电磁感应"
214 "发光笔套"
215 "蜂鸣器"
216 "滚轮按摩器"
217 "扬声器"
218 "绝对位置"
219 "电磁锁心"
220 "固定支架"
221 "激发光"
222 "发光管"
223 "提示仪"
224 "水平仪"
225 "晶体闸流管"
226 "信息存储卡"
227 "笔筒"
228 "导热柱"
229 "DMA"
230 "插座"
231 "LED"
*Arcs
231 1 0.0
231 2 1.0E-4
3 2 0.29
231 3 2.0E-4
2 4 0.41
231 4 0.0
5 3 0.47
231 5 3.0E-4
231 6 2.0E-4
231 7 0.0
8 2 0.06
8 3 0.05
8 5 0.05
8 7 0.2
231 8 0.0014
6 9 0.63
231 9 1.0E-4
6 10 0.52
10 9 0.82
231 10 1.0E-4
8 11 0.14
231 11 0.0
2 12 0.24
12 4 0.58
8 12 0.08
231 12 1.0E-4
8 13 0.35
231 13 4.0E-4
8 14 0.19
13 14 0.37
231 14 2.0E-4
3 15 0.35
5 15 0.33
8 15 0.14
231 15 0.0
16 3 0.18
16 5 0.17
8 16 0.21
16 10 0.14
16 12 0.14
13 16 0.14
231 16 5.0E-4
3 17 0.34
5 17 0.32
8 17 0.18
13 17 0.18
14 17 0.14
16 17 0.32
231 17 3.0E-4
3 18 0.16
5 18 0.15
8 18 0.13
18 12 0.26
16 18 0.56
17 18 0.42
231 18 2.0E-4
19 3 0.13
5 19 0.59
8 19 0.05
13 19 0.2
16 19 0.35
19 17 0.22
19 18 0.16
231 19 2.0E-4
8 20 0.14
231 20 0.0
21 2 0.58
8 21 0.1
231 21 0.0
8 22 0.14
16 22 0.25
231 22 0.0
8 23 0.1
16 23 0.18
23 22 0.71
231 23 1.0E-4
6 24 0.32
8 24 0.1
14 24 0.32
231 24 1.0E-4
8 25 0.2
13 25 0.39
231 25 1.0E-4
231 26 0.0
16 27 0.25
231 27 0.0
8 28 0.29
13 28 0.68
28 14 0.55
28 17 0.13
28 25 0.58
231 28 2.0E-4
8 29 0.14
13 29 0.28
231 29 0.0
30 1 0.17
30 3 0.18
30 5 0.06
30 8 0.37
30 13 0.39
30 14 0.31
30 16 0.26
30 17 0.22
30 18 0.16
30 19 0.12
30 26 0.17
30 28 0.21
231 30 0.0010
6 31 0.26
8 31 0.16
31 14 0.26
31 24 0.41
231 31 1.0E-4
6 32 0.63
32 9 1.0
10 32 0.82
231 32 1.0E-4
6 33 0.63
33 9 1.0
10 33 0.82
33 32 1.0
231 33 1.0E-4
34 10 0.58
34 16 0.25
231 34 0.0
6 35 0.45
35 31 0.58
231 35 0.0
8 36 0.2
13 36 0.2
36 29 0.71
231 36 1.0E-4
30 37 0.17
231 37 0.0
3 38 0.35
5 38 0.33
8 38 0.14
38 15 1.0
231 38 0.0
6 39 0.63
39 9 1.0
10 39 0.82
39 32 1.0
39 33 1.0
231 39 1.0E-4
40 5 0.24
231 40 1.0E-4
8 41 0.14
13 41 0.28
30 41 0.17
231 41 0.0
8 42 0.14
13 42 0.28
42 29 1.0
36 42 0.71
231 42 0.0
8 43 0.14
43 13 0.28
30 43 0.17
231 43 0.0
30 44 0.17
231 44 0.0
45 5 0.24
8 45 0.1
45 14 0.32
45 24 0.5
45 31 0.41
45 40 0.5
231 45 1.0E-4
6 46 0.45
46 31 0.58
46 35 1.0
231 46 0.0
3 47 0.25
5 47 0.47
16 47 0.18
17 47 0.45
18 47 0.32
19 47 0.25
231 47 1.0E-4
30 48 0.17
231 48 0.0
49 23 0.71
231 49 0.0
30 50 0.17
231 50 0.0
5 51 0.33
19 51 0.35
231 51 0.0
52 1 0.32
52 5 0.11
8 52 0.31
13 52 0.61
52 14 0.42
52 17 0.1
52 25 0.45
52 28 0.77
30 52 0.33
52 40 0.22
52 41 0.32
52 45 0.22
231 52 3.0E-4
3 53 0.35
16 53 0.25
17 53 0.32
18 53 0.45
30 53 0.17
231 53 0.0
13 54 0.28
16 54 0.25
19 54 0.35
30 54 0.17
231 54 0.0
8 55 0.14
30 55 0.17
231 55 0.0
8 56 0.14
56 11 1.0
231 56 0.0
8 57 0.14
30 57 0.17
52 57 0.32
231 57 0.0
16 58 0.25
231 58 0.0
16 59 0.25
231 59 0.0
60 10 0.58
60 16 0.25
60 34 1.0
231 60 0.0
61 7 0.41
8 61 0.16
13 61 0.32
14 61 0.26
17 61 0.18
28 61 0.24
30 61 0.2
61 41 0.58
52 61 0.37
231 61 1.0E-4
62 5 0.24
62 40 1.0
62 45 0.5
62 52 0.22
231 62 1.0E-4
63 6 0.45
231 63 0.0
64 6 0.77
64 9 0.82
64 10 0.67
64 32 0.82
64 33 0.82
64 39 0.82
64 63 0.58
231 64 1.0E-4
65 6 1.0
65 9 0.63
65 10 0.52
65 24 0.32
65 31 0.26
65 32 0.63
65 33 0.63
65 35 0.45
65 39 0.63
65 46 0.45
65 63 0.45
65 64 0.77
231 65 2.0E-4
66 3 0.71
5 66 0.5
16 66 0.13
66 17 0.47
66 18 0.22
66 19 0.18
30 66 0.17
66 47 0.35
66 53 0.5
231 66 1.0E-4
67 3 0.15
67 5 0.19
67 6 0.26
67 7 0.1
67 8 0.35
67 9 0.21
67 10 0.25
67 13 0.45
67 14 0.26
67 16 0.29
67 17 0.14
67 18 0.13
67 19 0.21
67 25 0.21
67 26 0.15
67 27 0.15
67 28 0.36
67 30 0.58
67 31 0.17
67 32 0.21
67 33 0.21
67 34 0.15
67 35 0.15
67 37 0.15
67 39 0.21
67 40 0.21
67 41 0.15
67 43 0.15
67 44 0.15
67 45 0.1
67 46 0.15
67 48 0.15
67 50 0.15
67 51 0.15
67 52 0.42
67 53 0.15
67 54 0.15
67 57 0.15
67 58 0.15
67 60 0.15
67 61 0.17
67 62 0.21
67 63 0.15
67 64 0.25
67 65 0.26
67 66 0.15
67 231 0.0015
8 68 0.14
13 68 0.28
30 68 0.17
68 41 1.0
52 68 0.32
61 68 0.58
67 68 0.15
231 68 0.0
69 3 0.14
8 69 0.23
13 69 0.57
69 14 0.18
16 69 0.1
69 17 0.26
69 18 0.18
69 25 0.58
69 28 0.67
30 69 0.21
69 41 0.41
52 69 0.65
69 53 0.41
69 61 0.47
69 66 0.2
67 69 0.36
69 68 0.41
231 69 2.0E-4
70 3 0.13
70 5 0.13
8 70 0.21
70 13 0.63
70 14 0.34
70 16 0.09
70 17 0.12
70 19 0.13
70 28 0.31
30 70 0.46
70 41 0.38
70 43 0.38
70 52 0.36
70 61 0.44
70 66 0.19
67 70 0.39
70 68 0.38
70 69 0.31
231 70 2.0E-4
67 71 0.15
231 71 0.0
8 72 0.2
14 72 0.32
72 24 0.5
31 72 0.82
45 72 0.5
67 72 0.1
231 72 0.0
2 73 0.41
73 4 1.0
73 12 0.58
231 73 0.0
13 74 0.28
17 74 0.32
19 74 0.35
231 74 0.0
8 75 0.14
75 17 0.32
30 75 0.17
231 75 0.0
76 2 0.3
76 5 0.24
6 76 0.22
8 76 0.27
76 9 0.34
10 76 0.28
13 76 0.07
16 76 0.06
76 19 0.17
76 21 0.34
30 76 0.17
76 32 0.34
76 33 0.34
76 39 0.34
76 40 0.34
76 45 0.17
76 50 0.24
76 51 0.24
76 52 0.08
76 55 0.24
76 62 0.34
64 76 0.28
65 76 0.22
67 76 0.32
70 76 0.09
231 76 5.0E-4
8 77 0.14
231 77 0.0
8 78 0.14
78 11 1.0
78 56 1.0
231 78 0.0
79 10 0.58
79 16 0.25
79 34 1.0
79 60 1.0
67 79 0.15
231 79 0.0
6 80 0.18
8 80 0.23
80 9 0.29
10 80 0.24
13 80 0.23
16 80 0.1
80 29 0.41
30 80 0.07
80 32 0.29
80 33 0.29
36 80 0.29
80 39 0.29
80 42 0.41
64 80 0.24
65 80 0.18
67 80 0.24
70 80 0.15
76 80 0.2
231 80 2.0E-4
81 3 0.2
81 5 0.19
8 81 0.16
81 13 0.32
81 16 0.14
81 19 0.2
30 81 0.3
81 43 0.58
81 66 0.29
67 81 0.25
81 70 0.65
81 76 0.14
81 80 0.24
231 81 1.0E-4
8 82 0.14
231 82 0.0
83 3 0.11
83 5 0.2
6 83 0.27
8 83 0.3
83 9 0.43
83 10 0.35
83 14 0.13
83 19 0.11
83 24 0.21
30 83 0.05
83 31 0.17
83 32 0.43
83 33 0.43
83 39 0.43
83 40 0.21
83 45 0.43
83 52 0.1
83 62 0.21
64 83 0.35
65 83 0.27
83 66 0.15
67 83 0.31
70 83 0.11
83 72 0.21
83 76 0.29
83 80 0.25
81 83 0.17
231 83 3.0E-4
8 84 0.16
14 84 0.26
84 20 0.58
30 84 0.1
67 84 0.08
76 84 0.14
231 84 1.0E-4
85 2 0.12
85 5 0.1
85 7 0.2
8 85 0.36
85 14 0.13
85 16 0.14
85 17 0.18
85 18 0.13
85 19 0.1
85 21 0.2
30 85 0.15
85 47 0.2
85 52 0.09
85 57 0.29
67 85 0.21
85 76 0.28
85 80 0.24
85 83 0.17
85 84 0.33
231 85 3.0E-4
86 6 0.45
86 63 1.0
86 64 0.58
86 65 0.45
86 67 0.15
86 231 0.0
87 5 0.24
87 40 1.0
87 45 0.5
87 52 0.22
87 62 1.0
67 87 0.21
87 76 0.34
83 87 0.21
231 87 1.0E-4
8 88 0.14
13 88 0.28
88 29 1.0
36 88 0.71
88 42 1.0
88 80 0.41
231 88 0.0
89 2 0.2
89 3 0.35
8 89 0.07
89 13 0.28
89 16 0.25
89 17 0.16
89 18 0.22
89 19 0.18
30 89 0.26
89 43 0.5
89 53 0.5
89 54 0.5
89 66 0.25
67 89 0.22
89 69 0.2
89 70 0.19
89 81 0.29
231 89 1.0E-4
7 90 0.32
8 90 0.31
13 90 0.12
30 90 0.16
90 41 0.45
52 90 0.28
90 57 0.45
61 90 0.26
67 90 0.26
90 68 0.45
69 90 0.18
70 90 0.17
80 90 0.18
85 90 0.39
231 90 1.0E-4
6 91 0.18
8 91 0.29
13 91 0.45
91 24 0.29
91 25 0.58
91 28 0.5
91 29 0.41
91 36 0.29
91 42 0.41
52 91 0.39
65 91 0.18
67 91 0.18
91 69 0.5
91 80 0.17
91 88 0.41
231 91 2.0E-4
8 92 0.14
91 92 0.41
231 92 0.0
13 93 0.28
16 93 0.25
19 93 0.35
30 93 0.17
93 54 1.0
67 93 0.15
89 93 0.5
231 93 0.0
8 94 0.14
67 94 0.15
80 94 0.41
85 94 0.29
94 90 0.45
231 94 0.0
12 95 0.58
16 95 0.25
18 95 0.45
231 95 0.0
30 96 0.17
96 48 1.0
67 96 0.15
231 96 0.0
8 97 0.2
14 97 0.32
97 24 0.5
31 97 0.41
45 97 0.5
67 97 0.1
72 97 0.5
80 97 0.29
83 97 0.21
85 97 0.2
97 90 0.32
97 94 0.71
231 97 1.0E-4
8 98 0.14
13 98 0.28
16 98 0.25
30 98 0.17
67 98 0.15
70 98 0.38
76 98 0.24
80 98 0.41
81 98 0.58
231 98 0.0
8 99 0.14
231 99 0.0
100 3 0.2
5 100 0.19
6 100 0.52
100 9 0.82
10 100 0.67
100 19 0.2
30 100 0.1
100 32 0.82
100 33 0.82
100 39 0.82
64 100 0.67
65 100 0.52
100 66 0.29
67 100 0.25
70 100 0.22
76 100 0.28
100 80 0.24
81 100 0.33
83 100 0.52
231 100 1.0E-4
8 101 0.14
67 101 0.15
83 101 0.3
231 101 0.0
30 102 0.17
102 50 1.0
67 102 0.15
76 102 0.24
231 102 0.0
8 103 0.2
13 103 0.39
103 25 1.0
103 28 0.58
52 103 0.45
67 103 0.21
103 69 0.58
103 91 0.58
231 103 1.0E-4
104 5 0.24
104 40 1.0
104 45 0.5
104 52 0.22
104 62 1.0
67 104 0.21
104 76 0.34
83 104 0.21
104 87 1.0
231 104 1.0E-4
5 105 0.33
16 105 0.25
17 105 0.32
18 105 0.45
19 105 0.35
47 105 0.71
85 105 0.29
231 105 0.0
106 8 0.4
106 13 0.09
106 29 0.32
106 30 0.11
106 36 0.22
106 42 0.32
106 50 0.32
67 106 0.18
106 76 0.15
106 80 0.26
106 83 0.48
106 85 0.18
106 88 0.32
106 90 0.14
106 91 0.26
106 92 0.32
106 101 0.32
106 102 0.32
231 106 2.0E-4
8 107 0.42
13 107 0.33
107 23 0.21
107 25 0.43
107 28 0.37
107 29 0.3
107 36 0.43
107 42 0.3
107 49 0.3
107 52 0.29
67 107 0.26
107 69 0.37
107 76 0.07
107 80 0.12
107 82 0.3
107 83 0.27
107 85 0.09
107 88 0.3
107 90 0.13
107 91 0.49
107 101 0.3
107 103 0.43
106 107 0.48
231 107 3.0E-4
14 108 0.45
30 108 0.17
67 108 0.15
108 84 0.58
85 108 0.29
231 108 0.0
109 10 0.58
109 16 0.25
109 34 1.0
109 60 1.0
67 109 0.15
109 79 1.0
231 109 0.0
8 110 0.14
110 17 0.32
30 110 0.17
110 75 1.0
231 110 0.0
8 111 0.2
13 111 0.2
16 111 0.18
30 111 0.25
67 111 0.21
70 111 0.27
76 111 0.17
111 80 0.29
81 111 0.41
111 98 0.71
231 111 0.0
3 112 0.35
5 112 0.33
17 112 0.32
66 112 0.5
231 112 0.0
113 5 0.24
8 113 0.1
113 14 0.32
113 24 0.5
113 31 0.41
113 40 0.5
113 45 1.0
113 52 0.22
113 62 0.5
67 113 0.1
113 72 0.5
113 76 0.17
83 113 0.43
113 87 0.5
113 97 0.5
113 104 0.5
231 113 1.0E-4
114 6 0.45
114 63 1.0
114 64 0.58
114 65 0.45
114 67 0.15
114 86 1.0
114 231 0.0
115 2 0.24
115 8 0.24
115 21 0.41
115 30 0.1
67 115 0.08
115 76 0.14
115 80 0.24
115 85 0.17
115 90 0.26
115 94 0.58
115 97 0.41
115 106 0.18
231 115 1.0E-4
116 2 0.2
116 6 0.67
116 9 0.71
116 10 0.58
116 21 0.35
116 32 0.71
116 33 0.71
116 39 0.71
116 63 0.5
116 64 0.87
116 65 0.67
116 67 0.22
116 76 0.36
116 80 0.2
116 83 0.3
116 85 0.14
116 86 0.5
116 100 0.58
116 114 0.5
116 231 1.0E-4
8 117 0.2
117 13 0.39
30 117 0.25
117 41 0.71
117 43 0.71
117 52 0.22
117 61 0.41
67 117 0.21
117 68 0.71
117 69 0.29
117 70 0.53
117 81 0.41
117 89 0.35
117 90 0.32
231 117 1.0E-4
118 2 0.11
118 5 0.09
118 6 0.58
118 7 0.18
118 8 0.33
118 9 0.37
118 10 0.3
118 13 0.21
118 14 0.35
118 21 0.18
118 24 0.37
118 28 0.21
118 30 0.18
118 31 0.45
118 32 0.37
118 33 0.37
118 35 0.26
118 39 0.37
118 40 0.18
118 43 0.26
118 45 0.37
118 46 0.26
118 52 0.33
118 57 0.26
118 62 0.18
118 63 0.26
118 64 0.45
118 65 0.58
118 67 0.45
118 70 0.2
118 72 0.37
118 76 0.25
118 80 0.21
118 81 0.15
118 83 0.31
118 85 0.22
118 86 0.26
118 87 0.18
118 89 0.13
118 90 0.35
118 91 0.11
118 94 0.26
118 97 0.37
118 100 0.3
118 104 0.18
118 113 0.37
118 114 0.26
118 115 0.3
118 116 0.39
118 117 0.18
118 231 5.0E-4
119 2 0.19
119 3 0.25
5 119 0.31
8 119 0.4
119 11 0.24
13 119 0.13
119 14 0.11
119 15 0.24
16 119 0.12
119 17 0.15
119 18 0.11
119 19 0.17
119 21 0.33
119 24 0.17
30 119 0.12
119 31 0.27
119 36 0.17
119 38 0.24
40 119 0.17
45 119 0.17
119 47 0.17
119 56 0.24
62 119 0.17
119 66 0.24
67 119 0.24
70 119 0.27
119 72 0.33
76 119 0.4
119 78 0.24
119 80 0.1
81 119 0.27
83 119 0.21
85 119 0.2
87 119 0.17
119 97 0.17
119 98 0.24
119 100 0.14
104 119 0.17
106 119 0.07
107 119 0.07
119 111 0.17
113 119 0.17
115 119 0.14
116 119 0.12
118 119 0.18
231 119 4.0E-4
6 120 0.89
120 9 0.71
10 120 0.58
120 24 0.35
120 31 0.29
120 32 0.71
120 33 0.71
120 35 0.5
120 39 0.71
120 46 0.5
64 120 0.58
65 120 0.89
67 120 0.22
76 120 0.24
120 80 0.2
83 120 0.3
91 120 0.2
100 120 0.58
116 120 0.5
118 120 0.52
231 120 1.0E-4
6 121 0.77
121 9 0.82
10 121 0.67
24 121 0.41
121 32 0.82
121 33 0.82
121 39 0.82
64 121 0.67
65 121 0.77
67 121 0.17
76 121 0.28
80 121 0.24
83 121 0.35
91 121 0.24
100 121 0.67
116 121 0.58
118 121 0.45
120 121 0.87
231 121 1.0E-4
6 122 0.63
122 9 1.0
10 122 0.82
122 32 1.0
122 33 1.0
122 39 1.0
64 122 0.82
65 122 0.63
67 122 0.21
76 122 0.34
80 122 0.29
83 122 0.43
100 122 0.82
116 122 0.71
118 122 0.37
120 122 0.71
121 122 0.82
231 122 1.0E-4
3 123 0.5
5 123 0.47
17 123 0.45
123 47 0.5
66 123 0.71
123 112 0.71
119 123 0.17
231 123 1.0E-4
13 124 0.28
16 124 0.25
19 124 0.35
30 124 0.17
124 54 1.0
67 124 0.15
89 124 0.5
124 93 1.0
231 124 0.0
125 3 0.16
125 5 0.15
125 6 0.8
125 9 0.63
125 10 0.52
125 17 0.14
125 31 0.26
125 32 0.63
125 33 0.63
125 35 0.45
125 39 0.63
125 46 0.45
125 63 0.45
125 64 0.77
125 65 0.8
125 66 0.22
125 67 0.26
125 76 0.22
125 80 0.18
125 83 0.27
125 86 0.45
125 100 0.52
125 112 0.45
125 114 0.45
125 116 0.67
125 118 0.46
125 120 0.67
125 121 0.52
125 122 0.63
125 123 0.32
125 231 2.0E-4
126 3 0.35
5 126 0.33
126 19 0.35
30 126 0.17
126 66 0.5
67 126 0.15
70 126 0.38
81 126 0.58
83 126 0.3
126 100 0.58
126 119 0.24
231 126 0.0
6 127 0.45
24 127 0.71
65 127 0.45
91 127 0.41
118 127 0.26
120 127 0.5
127 121 0.58
231 127 0.0
3 128 0.2
5 128 0.19
8 128 0.24
13 128 0.16
128 15 0.58
16 128 0.29
128 22 0.58
128 23 0.41
30 128 0.1
128 38 0.58
67 128 0.08
70 128 0.22
76 128 0.14
128 80 0.24
81 128 0.33
128 98 0.58
111 128 0.41
119 128 0.27
231 128 1.0E-4
14 129 0.45
30 129 0.17
67 129 0.15
129 84 0.58
85 129 0.29
129 108 1.0
231 129 0.0
8 130 0.14
67 130 0.15
83 130 0.3
130 101 1.0
106 130 0.32
107 130 0.3
231 130 0.0
131 2 0.24
131 3 0.41
5 131 0.19
16 131 0.14
131 19 0.2
131 27 0.58
30 131 0.1
131 66 0.29
67 131 0.17
70 131 0.22
81 131 0.33
83 131 0.17
131 100 0.33
131 119 0.14
131 126 0.58
231 131 1.0E-4
132 5 0.33
132 40 0.71
132 45 0.71
132 52 0.32
132 62 0.71
67 132 0.15
132 76 0.24
83 132 0.3
132 87 0.71
132 104 0.71
132 113 0.71
118 132 0.26
231 132 0.0
6 133 0.63
133 9 1.0
10 133 0.82
133 32 1.0
133 33 1.0
133 39 1.0
64 133 0.82
65 133 0.63
67 133 0.21
76 133 0.34
80 133 0.29
83 133 0.43
100 133 0.82
116 133 0.71
118 133 0.37
120 133 0.71
121 133 0.82
133 122 1.0
125 133 0.63
231 133 1.0E-4
16 134 0.25
134 58 1.0
67 134 0.15
231 134 0.0
2 135 0.15
8 135 0.21
135 12 0.22
13 135 0.1
135 17 0.12
30 135 0.2
135 55 0.38
67 135 0.11
70 135 0.14
135 71 0.38
135 75 0.38
76 135 0.18
135 110 0.38
119 135 0.09
231 135 2.0E-4
8 136 0.21
136 12 0.29
136 17 0.16
30 136 0.09
67 136 0.07
136 71 0.5
136 75 0.5
136 110 0.5
136 135 0.76
231 136 1.0E-4
137 2 0.13
8 137 0.31
137 12 0.18
13 137 0.18
137 14 0.28
137 17 0.1
28 137 0.26
30 137 0.33
137 44 0.32
52 137 0.2
137 55 0.32
67 137 0.18
70 137 0.12
137 71 0.32
137 75 0.32
76 137 0.15
137 110 0.32
118 137 0.16
137 135 0.72
137 136 0.63
231 137 3.0E-4
8 138 0.1
138 13 0.39
30 138 0.25
138 43 0.71
67 138 0.21
138 70 0.53
138 81 0.41
138 89 0.35
138 117 0.5
118 138 0.18
138 119 0.17
138 135 0.27
231 138 1.0E-4
3 139 0.25
8 139 0.1
16 139 0.35
17 139 0.45
139 18 0.63
30 139 0.12
139 53 0.71
66 139 0.35
67 139 0.21
69 139 0.29
89 139 0.35
119 139 0.17
231 139 1.0E-4
8 140 0.14
83 140 0.3
231 140 0.0
3 141 0.35
5 141 0.33
17 141 0.32
66 141 0.5
141 112 1.0
141 123 0.71
125 141 0.45
231 141 0.0
3 142 0.35
5 142 0.33
17 142 0.32
142 47 0.71
66 142 0.5
119 142 0.24
142 123 0.71
231 142 0.0
143 6 0.45
143 8 0.14
143 13 0.14
143 14 0.22
143 24 0.71
143 29 0.5
143 31 0.29
143 36 0.35
143 42 0.5
143 45 0.35
143 63 0.5
143 64 0.29
143 65 0.45
143 67 0.07
143 72 0.35
143 80 0.2
143 83 0.15
143 86 0.5
143 88 0.5
143 91 0.41
143 97 0.35
143 106 0.16
143 107 0.15
143 113 0.35
143 114 0.5
143 116 0.25
143 118 0.39
143 119 0.12
143 120 0.25
143 121 0.29
143 125 0.22
143 127 0.5
143 231 1.0E-4
144 2 0.08
144 3 0.36
144 5 0.34
144 6 0.37
144 8 0.26
144 9 0.29
144 10 0.24
144 13 0.4
144 14 0.09
144 16 0.31
144 17 0.39
144 18 0.27
144 19 0.29
144 21 0.14
144 24 0.29
144 29 0.2
144 30 0.28
144 31 0.12
144 32 0.29
144 33 0.29
144 36 0.14
144 39 0.29
144 40 0.29
144 41 0.2
144 42 0.2
144 43 0.2
144 45 0.29
144 47 0.29
144 52 0.13
144 53 0.2
144 54 0.2
144 61 0.12
144 62 0.29
144 63 0.2
144 64 0.35
144 65 0.37
144 66 0.41
144 67 0.42
144 68 0.2
144 69 0.17
144 70 0.39
144 72 0.14
144 74 0.2
144 76 0.3
144 80 0.25
144 81 0.35
144 83 0.31
144 85 0.06
144 86 0.2
144 87 0.29
144 88 0.2
144 89 0.31
144 90 0.18
144 91 0.17
144 93 0.2
144 97 0.14
144 98 0.2
144 100 0.35
144 104 0.29
144 105 0.2
144 106 0.13
144 107 0.12
144 111 0.14
144 112 0.2
144 113 0.29
144 114 0.2
144 115 0.12
144 116 0.31
144 117 0.29
144 118 0.42
144 119 0.38
144 120 0.31
144 121 0.35
144 122 0.29
144 123 0.29
144 124 0.2
144 125 0.37
144 126 0.2
144 127 0.2
144 128 0.12
144 131 0.12
144 132 0.2
144 133 0.29
144 135 0.08
144 138 0.29
144 139 0.29
144 141 0.2
144 142 0.2
144 143 0.41
144 231 8.0E-4
145 6 0.89
145 9 0.71
145 10 0.58
145 31 0.29
145 32 0.71
145 33 0.71
145 35 0.5
145 39 0.71
145 46 0.5
145 63 0.5
145 64 0.87
145 65 0.89
145 67 0.29
145 76 0.24
145 80 0.2
145 83 0.3
145 86 0.5
145 100 0.58
145 114 0.5
145 116 0.75
145 118 0.52
145 120 0.75
145 121 0.58
145 122 0.71
145 125 0.89
145 133 0.71
145 143 0.25
145 144 0.31
145 231 1.0E-4
6 146 0.63
146 9 1.0
10 146 0.82
146 32 1.0
146 33 1.0
146 39 1.0
64 146 0.82
65 146 0.63
67 146 0.21
76 146 0.34
80 146 0.29
83 146 0.43
100 146 0.82
116 146 0.71
118 146 0.37
120 146 0.71
121 146 0.82
146 122 1.0
125 146 0.63
146 133 1.0
144 146 0.29
145 146 0.71
231 146 1.0E-4
8 147 0.2
13 147 0.39
147 14 0.63
28 147 0.58
30 147 0.25
52 147 0.45
67 147 0.21
70 147 0.27
118 147 0.37
147 137 0.45
231 147 0.0
3 148 0.35
16 148 0.25
30 148 0.17
67 148 0.15
144 148 0.2
231 148 0.0
8 149 0.14
149 13 0.28
30 149 0.17
149 43 1.0
67 149 0.15
149 70 0.38
149 81 0.58
149 89 0.5
149 117 0.71
118 149 0.26
149 138 0.71
144 149 0.2
231 149 0.0
8 150 0.14
